There are 108900 candidates.
Depth 0
{[217,78,][0]}depth :2
{[217,231,][0]}depth :2
{[217,19382,][0]}depth :2
{[217,156,][0]}depth :2
{[217,930,][0]}depth :2
{[217,1066,][0]}depth :2
{[217,1696,][0]}depth :2
{[217,69,][0]}depth :2
{[217,19383,][0]}depth :2
{[217,10464,][0]}depth :2
{[217,30078,][0]}depth :2
{[217,45,][0]}depth :2
{[217,9054,][0]}depth :2
{[217,933,][0]}depth :2
{[217,91,][0]}depth :2
{[217,71,][0]}depth :2
{[217,1988,][0]}depth :2
{[217,232,][0]}depth :2
{[217,1236,][0]}depth :2
{[217,0,][0]}depth :2
{[217,86,][0]}depth :2
{[217,38,][0]}depth :2
{[217,31203,][0]}depth :2
{[217,4655,][0]}depth :2
{[217,937,][0]}depth :2
{[217,1004,][0]}depth :2
{[217,31366,][0]}depth :2
{[217,31398,][0]}depth :2
{[217,1087,][0]}depth :2
{[217,1459,][0]}depth :2
{[217,32170,][0]}depth :2
{[217,31,][0]}depth :2
{[217,57,][0]}depth :2
{[217,924,][0]}depth :2
{[217,1363,][0]}depth :2
{[217,24329,][0]}depth :2
{[217,1104,][0]}depth :2
{[217,19089,][0]}depth :2
{[217,224,][0]}depth :2
{[217,1382,][0]}depth :2
{[217,1222,][0]}depth :2
{[217,49,][0]}depth :2
{[217,44,][0]}depth :2
{[217,42,][0]}depth :2
{[217,1206,][0]}depth :2
{[217,30,][0]}depth :2
{[217,36,][0]}depth :2
{[217,33,][0]}depth :2
{[217,37,][0]}depth :2
{[217,157,][0]}depth :2
{[34844,338,][0]}depth :2
{[34844,35301,][0]}depth :2
{[34844,2449,][0]}depth :2
{[34844,2131,][0]}depth :2
{[34844,10601,][0]}depth :2
{[34844,1018,][0]}depth :2
{[34844,41447,][0]}depth :2
{[34844,1721,][0]}depth :2
{[34844,30172,][0]}depth :2
{[34844,30142,][0]}depth :2
{[34844,29457,][0]}depth :2
{[34844,13542,][0]}depth :2
{[34844,3308,][0]}depth :2
{[34844,48771,][0]}depth :2
{[34844,30041,][0]}depth :2
{[34844,41227,][0]}depth :2
{[34844,13585,][0]}depth :2
{[34844,35280,][0]}depth :2
{[34844,29459,][0]}depth :2
{[34844,362,][0]}depth :2
{[34844,186,][0]}depth :2
{[34844,39541,][0]}depth :2
{[34844,233,][0]}depth :2
{[34844,2112,][0]}depth :2
{[34844,1475,][0]}depth :2
{[34844,40566,][0]}depth :2
{[34844,44885,][0]}depth :2
{[34844,24866,][0]}depth :2
{[34844,17230,][0]}depth :2
{[34844,1297,][0]}depth :2
{[34844,39,][0]}depth :2
{[34844,355,][0]}depth :2
{[34844,78,][0]}depth :2
{[34844,231,][0]}depth :2
{[34844,19382,][0]}depth :2
{[34844,156,][0]}depth :2
{[34844,930,][0]}depth :2
{[34844,1066,][0]}depth :2
{[34844,1696,][0]}depth :2
{[34844,69,][0]}depth :2
{[34844,19383,][0]}depth :2
{[34844,10464,][0]}depth :2
{[34844,30078,][0]}depth :2
{[34844,45,][0]}depth :2
{[34844,9054,][0]}depth :2
{[34844,933,][0]}depth :2
{[34844,91,][0]}depth :2
{[34844,71,][0]}depth :2
{[34844,1988,][0]}depth :2
{[34844,232,][0]}depth :2
{[34844,1236,][0]}depth :2
{[34844,0,][0]}depth :2
{[34844,86,][0]}depth :2
{[34844,38,][0]}depth :2
{[34844,31203,][0]}depth :2
{[34844,4655,][0]}depth :2
{[34844,937,][0]}depth :2
{[34844,1004,][0]}depth :2
{[34844,31366,][0]}depth :2
{[34844,31398,][0]}depth :2
{[34844,1087,][0]}depth :2
{[34844,1459,][0]}depth :2
{[34844,32170,][0]}depth :2
{[34844,31,][0]}depth :2
{[34844,57,][0]}depth :2
{[34844,924,][0]}depth :2
{[34844,1363,][0]}depth :2
{[34844,24329,][0]}depth :2
{[34844,1104,][0]}depth :2
{[34844,19089,][0]}depth :2
{[34844,224,][0]}depth :2
{[34844,1382,][0]}depth :2
{[34844,1222,][0]}depth :2
{[34844,49,][0]}depth :2
{[34844,44,][0]}depth :2
{[34844,42,][0]}depth :2
{[34844,1206,][0]}depth :2
{[34844,30,][0]}depth :2
{[34844,36,][0]}depth :2
{[34844,33,][0]}depth :2
{[34844,37,][0]}depth :2
{[34844,157,][0]}depth :2
{[222,338,][0]}depth :2
{[222,35301,][0]}depth :2
{[222,2449,][0]}depth :2
{[222,2131,][0]}depth :2
{[222,10601,][0]}depth :2
{[222,1018,][0]}depth :2
{[222,41447,][0]}depth :2
{[222,1721,][0]}depth :2
{[222,30172,][0]}depth :2
{[222,30142,][0]}depth :2
{[222,29457,][0]}depth :2
{[222,13542,][0]}depth :2
{[222,3308,][0]}depth :2
{[222,48771,][0]}depth :2
{[222,30041,][0]}depth :2
{[222,41227,][0]}depth :2
{[222,13585,][0]}depth :2
{[222,35280,][0]}depth :2
{[222,29459,][0]}depth :2
{[222,362,][0]}depth :2
{[222,186,][0]}depth :2
{[222,39541,][0]}depth :2
{[222,233,][0]}depth :2
{[222,2112,][0]}depth :2
{[222,1475,][0]}depth :2
{[222,40566,][0]}depth :2
{[222,44885,][0]}depth :2
{[222,24866,][0]}depth :2
{[222,17230,][0]}depth :2
{[222,1297,][0]}depth :2
{[222,39,][0]}depth :2
{[222,355,][0]}depth :2
{[222,78,][0]}depth :2
{[222,231,][0]}depth :2
{[222,19382,][0]}depth :2
{[222,156,][0]}depth :2
{[222,930,][0]}depth :2
{[222,1066,][0]}depth :2
{[222,1696,][0]}depth :2
{[222,69,][0]}depth :2
{[222,19383,][0]}depth :2
{[222,10464,][0]}depth :2
{[222,30078,][0]}depth :2
{[222,45,][0]}depth :2
{[222,9054,][0]}depth :2
{[222,933,][0]}depth :2
{[222,91,][0]}depth :2
{[222,71,][0]}depth :2
{[222,1988,][0]}depth :2
{[222,232,][0]}depth :2
{[222,1236,][0]}depth :2
{[222,0,][0]}depth :2
{[222,86,][0]}depth :2
{[222,38,][0]}depth :2
{[222,31203,][0]}depth :2
{[222,4655,][0]}depth :2
{[222,937,][0]}depth :2
{[222,1004,][0]}depth :2
{[222,31366,][0]}depth :2
{[222,31398,][0]}depth :2
{[222,1087,][0]}depth :2
{[222,1459,][0]}depth :2
{[222,32170,][0]}depth :2
{[222,31,][0]}depth :2
{[222,57,][0]}depth :2
{[222,924,][0]}depth :2
{[222,1363,][0]}depth :2
{[222,24329,][0]}depth :2
{[222,1104,][0]}depth :2
{[222,19089,][0]}depth :2
{[222,224,][0]}depth :2
{[222,1382,][0]}depth :2
{[222,1222,][0]}depth :2
{[222,49,][0]}depth :2
{[222,44,][0]}depth :2
{[222,42,][0]}depth :2
{[222,1206,][0]}depth :2
{[222,30,][0]}depth :2
{[222,36,][0]}depth :2
{[222,33,][0]}depth :2
{[222,37,][0]}depth :2
{[222,157,][0]}depth :2
{[1736,338,][0]}depth :2
{[1736,35301,][0]}depth :2
{[1736,2449,][0]}depth :2
{[1736,2131,][0]}depth :2
{[1736,10601,][0]}depth :2
{[1736,1018,][0]}depth :2
{[1736,41447,][0]}depth :2
{[1736,1721,][0]}depth :2
{[1736,30172,][0]}depth :2
{[1736,30142,][0]}depth :2
{[1736,29457,][0]}depth :2
{[1736,13542,][0]}depth :2
{[1736,3308,][0]}depth :2
{[1736,48771,][0]}depth :2
{[1736,30041,][0]}depth :2
{[1736,41227,][0]}depth :2
{[1736,13585,][0]}depth :2
{[1736,35280,][0]}depth :2
{[1736,29459,][0]}depth :2
{[1736,362,][0]}depth :2
{[1736,186,][0]}depth :2
{[1736,39541,][0]}depth :2
{[1736,233,][0]}depth :2
{[1736,2112,][0]}depth :2
{[1736,1475,][0]}depth :2
{[1736,40566,][0]}depth :2
{[1736,44885,][0]}depth :2
{[1736,24866,][0]}depth :2
{[1736,17230,][0]}depth :2
{[1736,1297,][0]}depth :2
{[1736,39,][0]}depth :2
{[1736,355,][0]}depth :2
{[1736,78,][0]}depth :2
{[1736,231,][0]}depth :2
{[1736,19382,][0]}depth :2
{[1736,156,][0]}depth :2
{[1736,930,][0]}depth :2
{[1736,1066,][0]}depth :2
{[1736,1696,][0]}depth :2
{[1736,69,][0]}depth :2
{[1736,19383,][0]}depth :2
{[1736,10464,][0]}depth :2
{[1736,30078,][0]}depth :2
{[1736,45,][0]}depth :2
{[1736,9054,][0]}depth :2
{[1736,933,][0]}depth :2
{[1736,91,][0]}depth :2
{[1736,71,][0]}depth :2
{[1736,1988,][0]}depth :2
{[1736,232,][0]}depth :2
{[1736,1236,][0]}depth :2
{[1736,0,][0]}depth :2
{[1736,86,][0]}depth :2
{[1736,38,][0]}depth :2
{[1736,31203,][0]}depth :2
{[1736,4655,][0]}depth :2
{[1736,937,][0]}depth :2
{[1736,1004,][0]}depth :2
{[1736,31366,][0]}depth :2
{[1736,31398,][0]}depth :2
{[1736,1087,][0]}depth :2
{[1736,1459,][0]}depth :2
{[1736,32170,][0]}depth :2
{[1736,31,][0]}depth :2
{[1736,57,][0]}depth :2
{[1736,924,][0]}depth :2
{[1736,1363,][0]}depth :2
{[1736,24329,][0]}depth :2
{[1736,1104,][0]}depth :2
{[1736,19089,][0]}depth :2
{[1736,224,][0]}depth :2
{[1736,1382,][0]}depth :2
{[1736,1222,][0]}depth :2
{[1736,49,][0]}depth :2
{[1736,44,][0]}depth :2
{[1736,42,][0]}depth :2
{[1736,1206,][0]}depth :2
{[1736,30,][0]}depth :2
{[1736,36,][0]}depth :2
{[1736,33,][0]}depth :2
{[1736,37,][0]}depth :2
{[1736,157,][0]}depth :2
{[838,338,][0]}depth :2
{[838,35301,][0]}depth :2
{[838,2449,][0]}depth :2
{[838,2131,][0]}depth :2
{[838,10601,][0]}depth :2
{[838,1018,][0]}depth :2
{[838,41447,][0]}depth :2
{[838,1721,][0]}depth :2
{[838,30172,][0]}depth :2
{[838,30142,][0]}depth :2
{[838,29457,][0]}depth :2
{[838,13542,][0]}depth :2
{[838,3308,][0]}depth :2
{[838,48771,][0]}depth :2
{[838,30041,][0]}depth :2
{[838,41227,][0]}depth :2
{[838,13585,][0]}depth :2
{[838,35280,][0]}depth :2
{[838,29459,][0]}depth :2
{[838,362,][0]}depth :2
{[838,186,][0]}depth :2
{[838,39541,][0]}depth :2
{[838,233,][0]}depth :2
{[838,2112,][0]}depth :2
{[838,1475,][0]}depth :2
{[838,40566,][0]}depth :2
{[838,44885,][0]}depth :2
{[838,24866,][0]}depth :2
{[838,17230,][0]}depth :2
{[838,1297,][0]}depth :2
{[838,39,][0]}depth :2
{[838,355,][0]}depth :2
{[838,78,][0]}depth :2
{[838,231,][0]}depth :2
{[838,19382,][0]}depth :2
{[838,156,][0]}depth :2
{[838,930,][0]}depth :2
{[838,1066,][0]}depth :2
{[838,1696,][0]}depth :2
{[838,69,][0]}depth :2
{[838,19383,][0]}depth :2
{[838,10464,][0]}depth :2
{[838,30078,][0]}depth :2
{[838,45,][0]}depth :2
{[838,9054,][0]}depth :2
{[838,933,][0]}depth :2
{[838,91,][0]}depth :2
{[838,71,][0]}depth :2
{[838,1988,][0]}depth :2
{[838,232,][0]}depth :2
{[838,1236,][0]}depth :2
{[838,0,][0]}depth :2
{[838,86,][0]}depth :2
{[838,38,][0]}depth :2
{[838,31203,][0]}depth :2
{[838,4655,][0]}depth :2
{[838,937,][0]}depth :2
{[838,1004,][0]}depth :2
{[838,31366,][0]}depth :2
{[838,31398,][0]}depth :2
{[838,1087,][0]}depth :2
{[838,1459,][0]}depth :2
{[838,32170,][0]}depth :2
{[838,31,][0]}depth :2
{[838,57,][0]}depth :2
{[838,924,][0]}depth :2
{[838,1363,][0]}depth :2
{[838,24329,][0]}depth :2
{[838,1104,][0]}depth :2
{[838,19089,][0]}depth :2
{[838,224,][0]}depth :2
{[838,1382,][0]}depth :2
{[838,1222,][0]}depth :2
{[838,49,][0]}depth :2
{[838,44,][0]}depth :2
{[838,42,][0]}depth :2
{[838,1206,][0]}depth :2
{[838,30,][0]}depth :2
{[838,36,][0]}depth :2
{[838,33,][0]}depth :2
{[838,37,][0]}depth :2
{[838,157,][0]}depth :2
{[29460,338,][0]}depth :2
{[29460,35301,][0]}depth :2
{[29460,2449,][0]}depth :2
{[29460,2131,][0]}depth :2
{[29460,10601,][0]}depth :2
{[29460,1018,][0]}depth :2
{[29460,41447,][0]}depth :2
{[29460,1721,][0]}depth :2
{[29460,30172,][0]}depth :2
{[29460,30142,][0]}depth :2
{[29460,29457,][0]}depth :2
{[29460,13542,][0]}depth :2
{[29460,3308,][0]}depth :2
{[29460,48771,][0]}depth :2
{[29460,30041,][0]}depth :2
{[29460,41227,][0]}depth :2
{[29460,13585,][0]}depth :2
{[29460,35280,][0]}depth :2
{[29460,29459,][0]}depth :2
{[29460,362,][0]}depth :2
{[29460,186,][0]}depth :2
{[29460,39541,][0]}depth :2
{[29460,233,][0]}depth :2
{[29460,2112,][0]}depth :2
{[29460,1475,][0]}depth :2
{[29460,40566,][0]}depth :2
{[29460,44885,][0]}depth :2
{[29460,24866,][0]}depth :2
{[29460,17230,][0]}depth :2
{[29460,1297,][0]}depth :2
{[29460,39,][0]}depth :2
{[29460,355,][0]}depth :2
{[29460,78,][0]}depth :2
{[29460,231,][0]}depth :2
{[29460,19382,][0]}depth :2
{[29460,156,][0]}depth :2
{[29460,930,][0]}depth :2
{[29460,1066,][0]}depth :2
{[29460,1696,][0]}depth :2
{[29460,69,][0]}depth :2
{[29460,19383,][0]}depth :2
{[29460,10464,][0]}depth :2
{[29460,30078,][0]}depth :2
{[29460,45,][0]}depth :2
{[29460,9054,][0]}depth :2
{[29460,933,][0]}depth :2
{[29460,91,][0]}depth :2
{[29460,71,][0]}depth :2
{[29460,1988,][0]}depth :2
{[29460,232,][0]}depth :2
{[29460,1236,][0]}depth :2
{[29460,0,][0]}depth :2
{[29460,86,][0]}depth :2
{[29460,38,][0]}depth :2
{[29460,31203,][0]}depth :2
{[29460,4655,][0]}depth :2
{[29460,937,][0]}depth :2
{[29460,1004,][0]}depth :2
{[29460,31366,][0]}depth :2
{[29460,31398,][0]}depth :2
{[29460,1087,][0]}depth :2
{[29460,1459,][0]}depth :2
{[29460,32170,][0]}depth :2
{[29460,31,][0]}depth :2
{[29460,57,][0]}depth :2
{[29460,924,][0]}depth :2
{[29460,1363,][0]}depth :2
{[29460,24329,][0]}depth :2
{[29460,1104,][0]}depth :2
{[29460,19089,][0]}depth :2
{[29460,224,][0]}depth :2
{[29460,1382,][0]}depth :2
{[29460,1222,][0]}depth :2
{[29460,49,][0]}depth :2
{[29460,44,][0]}depth :2
{[29460,42,][0]}depth :2
{[29460,1206,][0]}depth :2
{[29460,30,][0]}depth :2
{[29460,36,][0]}depth :2
{[29460,33,][0]}depth :2
{[29460,37,][0]}depth :2
{[29460,157,][0]}depth :2
{[74,338,][0]}depth :2
{[74,35301,][0]}depth :2
{[74,2449,][0]}depth :2
{[74,2131,][0]}depth :2
{[74,10601,][0]}depth :2
{[74,1018,][0]}depth :2
{[74,41447,][0]}depth :2
{[74,1721,][0]}depth :2
{[74,30172,][0]}depth :2
{[74,30142,][0]}depth :2
{[74,29457,][0]}depth :2
{[74,13542,][0]}depth :2
{[74,3308,][0]}depth :2
{[74,48771,][0]}depth :2
{[74,30041,][0]}depth :2
{[74,41227,][0]}depth :2
{[74,13585,][0]}depth :2
{[74,35280,][0]}depth :2
{[74,29459,][0]}depth :2
{[74,362,][0]}depth :2
{[74,186,][0]}depth :2
{[74,39541,][0]}depth :2
{[74,233,][0]}depth :2
{[74,2112,][0]}depth :2
{[74,1475,][0]}depth :2
{[74,40566,][0]}depth :2
{[74,44885,][0]}depth :2
{[74,24866,][0]}depth :2
{[74,17230,][0]}depth :2
{[74,1297,][0]}depth :2
{[74,39,][0]}depth :2
{[74,355,][0]}depth :2
{[74,78,][0]}depth :2
{[74,231,][0]}depth :2
{[74,19382,][0]}depth :2
{[74,156,][0]}depth :2
{[74,930,][0]}depth :2
{[74,1066,][0]}depth :2
{[74,1696,][0]}depth :2
{[74,69,][0]}depth :2
{[74,19383,][0]}depth :2
{[74,10464,][0]}depth :2
{[74,30078,][0]}depth :2
{[74,45,][0]}depth :2
{[74,9054,][0]}depth :2
{[74,933,][0]}depth :2
{[74,91,][0]}depth :2
{[74,71,][0]}depth :2
{[74,1988,][0]}depth :2
{[74,232,][0]}depth :2
{[74,1236,][0]}depth :2
{[74,0,][0]}depth :2
{[74,86,][0]}depth :2
{[74,38,][0]}depth :2
{[74,31203,][0]}depth :2
{[74,4655,][0]}depth :2
{[74,937,][0]}depth :2
{[74,1004,][0]}depth :2
{[74,31366,][0]}depth :2
{[74,31398,][0]}depth :2
{[74,1087,][0]}depth :2
{[74,1459,][0]}depth :2
{[74,32170,][0]}depth :2
{[74,31,][0]}depth :2
{[74,57,][0]}depth :2
{[74,924,][0]}depth :2
{[74,1363,][0]}depth :2
{[74,24329,][0]}depth :2
{[74,1104,][0]}depth :2
{[74,19089,][0]}depth :2
{[74,224,][0]}depth :2
{[74,1382,][0]}depth :2
{[74,1222,][0]}depth :2
{[74,49,][0]}depth :2
{[74,44,][0]}depth :2
{[74,42,][0]}depth :2
{[74,1206,][0]}depth :2
{[74,30,][0]}depth :2
{[74,36,][0]}depth :2
{[74,33,][0]}depth :2
{[74,37,][0]}depth :2
{[74,157,][0]}depth :2
{[63,338,][0]}depth :2
{[63,35301,][0]}depth :2
{[63,2449,][0]}depth :2
{[63,2131,][0]}depth :2
{[63,10601,][0]}depth :2
{[63,1018,][0]}depth :2
{[63,41447,][0]}depth :2
{[63,1721,][0]}depth :2
{[63,30172,][0]}depth :2
{[63,30142,][0]}depth :2
{[63,29457,][0]}depth :2
{[63,13542,][0]}depth :2
{[63,3308,][0]}depth :2
{[63,48771,][0]}depth :2
{[63,30041,][0]}depth :2
{[63,41227,][0]}depth :2
{[63,13585,][0]}depth :2
{[63,35280,][0]}depth :2
{[63,29459,][0]}depth :2
{[63,362,][0]}depth :2
{[63,186,][0]}depth :2
{[63,39541,][0]}depth :2
{[63,233,][0]}depth :2
{[63,2112,][0]}depth :2
{[63,1475,][0]}depth :2
{[63,40566,][0]}depth :2
{[63,44885,][0]}depth :2
{[63,24866,][0]}depth :2
{[63,17230,][0]}depth :2
{[63,1297,][0]}depth :2
{[63,39,][0]}depth :2
{[63,355,][0]}depth :2
{[63,78,][0]}depth :2
{[63,231,][0]}depth :2
{[63,19382,][0]}depth :2
{[63,156,][0]}depth :2
{[63,930,][0]}depth :2
{[63,1066,][0]}depth :2
{[63,1696,][0]}depth :2
{[63,69,][0]}depth :2
{[63,19383,][0]}depth :2
{[63,10464,][0]}depth :2
{[63,30078,][0]}depth :2
{[63,45,][0]}depth :2
{[63,9054,][0]}depth :2
{[63,933,][0]}depth :2
{[63,91,][0]}depth :2
{[63,71,][0]}depth :2
{[63,1988,][0]}depth :2
{[63,232,][0]}depth :2
{[63,1236,][0]}depth :2
{[63,0,][0]}depth :2
{[63,86,][0]}depth :2
{[63,38,][0]}depth :2
{[63,31203,][0]}depth :2
{[63,4655,][0]}depth :2
{[63,937,][0]}depth :2
{[63,1004,][0]}depth :2
{[63,31366,][0]}depth :2
{[63,31398,][0]}depth :2
{[63,1087,][0]}depth :2
{[63,1459,][0]}depth :2
{[63,32170,][0]}depth :2
{[63,31,][0]}depth :2
{[63,57,][0]}depth :2
{[63,924,][0]}depth :2
{[63,1363,][0]}depth :2
{[63,24329,][0]}depth :2
{[63,1104,][0]}depth :2
{[63,19089,][0]}depth :2
{[63,224,][0]}depth :2
{[63,1382,][0]}depth :2
{[63,1222,][0]}depth :2
{[63,49,][0]}depth :2
{[63,44,][0]}depth :2
{[63,42,][0]}depth :2
{[63,1206,][0]}depth :2
{[63,30,][0]}depth :2
{[63,36,][0]}depth :2
{[63,33,][0]}depth :2
{[63,37,][0]}depth :2
{[63,157,][0]}depth :2
{[229,338,][0]}depth :2
{[229,35301,][0]}depth :2
{[229,2449,][0]}depth :2
{[229,2131,][0]}depth :2
{[229,10601,][0]}depth :2
{[229,1018,][0]}depth :2
{[229,41447,][0]}depth :2
{[229,1721,][0]}depth :2
{[229,30172,][0]}depth :2
{[229,30142,][0]}depth :2
{[229,29457,][0]}depth :2
{[229,13542,][0]}depth :2
{[229,3308,][0]}depth :2
{[229,48771,][0]}depth :2
{[229,30041,][0]}depth :2
{[229,41227,][0]}depth :2
{[229,13585,][0]}depth :2
{[229,35280,][0]}depth :2
{[229,29459,][0]}depth :2
{[229,362,][0]}depth :2
{[229,186,][0]}depth :2
{[229,39541,][0]}depth :2
{[229,233,][0]}depth :2
{[229,2112,][0]}depth :2
{[229,1475,][0]}depth :2
{[229,40566,][0]}depth :2
{[229,44885,][0]}depth :2
{[229,24866,][0]}depth :2
{[229,17230,][0]}depth :2
{[229,1297,][0]}depth :2
{[229,39,][0]}depth :2
{[229,355,][0]}depth :2
{[229,78,][0]}depth :2
{[229,231,][0]}depth :2
{[229,19382,][0]}depth :2
{[229,156,][0]}depth :2
{[229,930,][0]}depth :2
{[229,1066,][0]}depth :2
{[229,1696,][0]}depth :2
{[229,69,][0]}depth :2
{[229,19383,][0]}depth :2
{[229,10464,][0]}depth :2
{[229,30078,][0]}depth :2
{[229,45,][0]}depth :2
{[229,9054,][0]}depth :2
{[229,933,][0]}depth :2
{[229,91,][0]}depth :2
{[229,71,][0]}depth :2
{[229,1988,][0]}depth :2
{[229,232,][0]}depth :2
{[229,1236,][0]}depth :2
{[229,0,][0]}depth :2
{[229,86,][0]}depth :2
{[229,38,][0]}depth :2
{[229,31203,][0]}depth :2
{[229,4655,][0]}depth :2
{[229,937,][0]}depth :2
{[229,1004,][0]}depth :2
{[229,31366,][0]}depth :2
{[229,31398,][0]}depth :2
{[229,1087,][0]}depth :2
{[229,1459,][0]}depth :2
{[229,32170,][0]}depth :2
{[229,31,][0]}depth :2
{[229,57,][0]}depth :2
{[229,924,][0]}depth :2
{[229,1363,][0]}depth :2
{[229,24329,][0]}depth :2
{[229,1104,][0]}depth :2
{[229,19089,][0]}depth :2
{[229,224,][0]}depth :2
{[229,1382,][0]}depth :2
{[229,1222,][0]}depth :2
{[229,49,][0]}depth :2
{[229,44,][0]}depth :2
{[229,42,][0]}depth :2
{[229,1206,][0]}depth :2
{[229,30,][0]}depth :2
{[229,36,][0]}depth :2
{[229,33,][0]}depth :2
{[229,37,][0]}depth :2
{[229,157,][0]}depth :2
{[24306,338,][0]}depth :2
{[24306,35301,][0]}depth :2
{[24306,2449,][0]}depth :2
{[24306,2131,][0]}depth :2
{[24306,10601,][0]}depth :2
{[24306,1018,][0]}depth :2
{[24306,41447,][0]}depth :2
{[24306,1721,][0]}depth :2
{[24306,30172,][0]}depth :2
{[24306,30142,][0]}depth :2
{[24306,29457,][0]}depth :2
{[24306,13542,][0]}depth :2
{[24306,3308,][0]}depth :2
{[24306,48771,][0]}depth :2
{[24306,30041,][0]}depth :2
{[24306,41227,][0]}depth :2
{[24306,13585,][0]}depth :2
{[24306,35280,][0]}depth :2
{[24306,29459,][0]}depth :2
{[24306,362,][0]}depth :2
{[24306,186,][0]}depth :2
{[24306,39541,][0]}depth :2
{[24306,233,][0]}depth :2
{[24306,2112,][0]}depth :2
{[24306,1475,][0]}depth :2
{[24306,40566,][0]}depth :2
{[24306,44885,][0]}depth :2
{[24306,24866,][0]}depth :2
{[24306,17230,][0]}depth :2
{[24306,1297,][0]}depth :2
{[24306,39,][0]}depth :2
{[24306,355,][0]}depth :2
{[24306,78,][0]}depth :2
{[24306,231,][0]}depth :2
{[24306,19382,][0]}depth :2
{[24306,156,][0]}depth :2
{[24306,930,][0]}depth :2
{[24306,1066,][0]}depth :2
{[24306,1696,][0]}depth :2
{[24306,69,][0]}depth :2
{[24306,19383,][0]}depth :2
{[24306,10464,][0]}depth :2
{[24306,30078,][0]}depth :2
{[24306,45,][0]}depth :2
{[24306,9054,][0]}depth :2
{[24306,933,][0]}depth :2
{[24306,91,][0]}depth :2
{[24306,71,][0]}depth :2
{[24306,1988,][0]}depth :2
{[24306,232,][0]}depth :2
{[24306,1236,][0]}depth :2
{[24306,0,][0]}depth :2
{[24306,86,][0]}depth :2
{[24306,38,][0]}depth :2
{[24306,31203,][0]}depth :2
{[24306,4655,][0]}depth :2
{[24306,937,][0]}depth :2
{[24306,1004,][0]}depth :2
{[24306,31366,][0]}depth :2
{[24306,31398,][0]}depth :2
{[24306,1087,][0]}depth :2
{[24306,1459,][0]}depth :2
{[24306,32170,][0]}depth :2
{[24306,31,][0]}depth :2
{[24306,57,][0]}depth :2
{[24306,924,][0]}depth :2
{[24306,1363,][0]}depth :2
{[24306,24329,][0]}depth :2
{[24306,1104,][0]}depth :2
{[24306,19089,][0]}depth :2
{[24306,224,][0]}depth :2
{[24306,1382,][0]}depth :2
{[24306,1222,][0]}depth :2
{[24306,49,][0]}depth :2
{[24306,44,][0]}depth :2
{[24306,42,][0]}depth :2
{[24306,1206,][0]}depth :2
{[24306,30,][0]}depth :2
{[24306,36,][0]}depth :2
{[24306,33,][0]}depth :2
{[24306,37,][0]}depth :2
{[24306,157,][0]}depth :2
{[54,338,][0]}depth :2
{[54,35301,][0]}depth :2
{[54,2449,][0]}depth :2
{[54,2131,][0]}depth :2
{[54,10601,][0]}depth :2
{[54,1018,][0]}depth :2
{[54,41447,][0]}depth :2
{[54,1721,][0]}depth :2
{[54,30172,][0]}depth :2
{[54,30142,][0]}depth :2
{[54,29457,][0]}depth :2
{[54,13542,][0]}depth :2
{[54,3308,][0]}depth :2
{[54,48771,][0]}depth :2
{[54,30041,][0]}depth :2
{[54,41227,][0]}depth :2
{[54,13585,][0]}depth :2
{[54,35280,][0]}depth :2
{[54,29459,][0]}depth :2
{[54,362,][0]}depth :2
{[54,186,][0]}depth :2
{[54,39541,][0]}depth :2
{[54,233,][0]}depth :2
{[54,2112,][0]}depth :2
{[54,1475,][0]}depth :2
{[54,40566,][0]}depth :2
{[54,44885,][0]}depth :2
{[54,24866,][0]}depth :2
{[54,17230,][0]}depth :2
{[54,1297,][0]}depth :2
{[54,39,][0]}depth :2
{[54,355,][0]}depth :2
{[54,78,][0]}depth :2
{[54,231,][0]}depth :2
{[54,19382,][0]}depth :2
{[54,156,][0]}depth :2
{[54,930,][0]}depth :2
{[54,1066,][0]}depth :2
{[54,1696,][0]}depth :2
{[54,69,][0]}depth :2
{[54,19383,][0]}depth :2
{[54,10464,][0]}depth :2
{[54,30078,][0]}depth :2
{[54,45,][0]}depth :2
{[54,9054,][0]}depth :2
{[54,933,][0]}depth :2
{[54,91,][0]}depth :2
{[54,71,][0]}depth :2
{[54,1988,][0]}depth :2
{[54,232,][0]}depth :2
{[54,1236,][0]}depth :2
{[54,0,][0]}depth :2
{[54,86,][0]}depth :2
{[54,38,][0]}depth :2
{[54,31203,][0]}depth :2
{[54,4655,][0]}depth :2
{[54,937,][0]}depth :2
{[54,1004,][0]}depth :2
{[54,31366,][0]}depth :2
{[54,31398,][0]}depth :2
{[54,1087,][0]}depth :2
{[54,1459,][0]}depth :2
{[54,32170,][0]}depth :2
{[54,31,][0]}depth :2
{[54,57,][0]}depth :2
{[54,924,][0]}depth :2
{[54,1363,][0]}depth :2
{[54,24329,][0]}depth :2
{[54,1104,][0]}depth :2
{[54,19089,][0]}depth :2
{[54,224,][0]}depth :2
{[54,1382,][0]}depth :2
{[54,1222,][0]}depth :2
{[54,49,][0]}depth :2
{[54,44,][0]}depth :2
{[54,42,][0]}depth :2
{[54,1206,][0]}depth :2
{[54,30,][0]}depth :2
{[54,36,][0]}depth :2
{[54,33,][0]}depth :2
{[54,37,][0]}depth :2
{[54,157,][0]}depth :2
{[1086,338,][0]}depth :2
{[1086,35301,][0]}depth :2
{[1086,2449,][0]}depth :2
{[1086,2131,][0]}depth :2
